run_accession	study_accession	sample_accession	experiment_accession	scientific_name	experiment_title	fastq_ftp	sample_title
ERR13346992	PRJEB77209	SAMEA115804935	ERX12717892	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/092/ERR13346992/ERR13346992_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/092/ERR13346992/ERR13346992_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 03
ERR13346994	PRJEB77209	SAMEA115804937	ERX12717894	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/094/ERR13346994/ERR13346994_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/094/ERR13346994/ERR13346994_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 05
ERR13346995	PRJEB77209	SAMEA115804938	ERX12717895	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/095/ERR13346995/ERR13346995_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/095/ERR13346995/ERR13346995_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 06
ERR13346997	PRJEB77209	SAMEA115804940	ERX12717897	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/097/ERR13346997/ERR13346997_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/097/ERR13346997/ERR13346997_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 08
ERR13346998	PRJEB77209	SAMEA115804941	ERX12717898	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/098/ERR13346998/ERR13346998_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/098/ERR13346998/ERR13346998_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 09
ERR13347001	PRJEB77209	SAMEA115804944	ERX12717901	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/001/ERR13347001/ERR13347001_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/001/ERR13347001/ERR13347001_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 12
ERR13347002	PRJEB77209	SAMEA115804945	ERX12717902	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/002/ERR13347002/ERR13347002_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/002/ERR13347002/ERR13347002_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 13
ERR13347005	PRJEB77209	SAMEA115804948	ERX12717905	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/005/ERR13347005/ERR13347005_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/005/ERR13347005/ERR13347005_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 16
ERR13347007	PRJEB77209	SAMEA115804950	ERX12717907	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/007/ERR13347007/ERR13347007_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/007/ERR13347007/ERR13347007_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 18
ERR13347008	PRJEB77209	SAMEA115804951	ERX12717908	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/008/ERR13347008/ERR13347008_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/008/ERR13347008/ERR13347008_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 19
ERR13347010	PRJEB77209	SAMEA115804953	ERX12717910	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/010/ERR13347010/ERR13347010_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/010/ERR13347010/ERR13347010_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 02
ERR13347011	PRJEB77209	SAMEA115804954	ERX12717911	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/011/ERR13347011/ERR13347011_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/011/ERR13347011/ERR13347011_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 03
ERR13347013	PRJEB77209	SAMEA115804956	ERX12717913	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/013/ERR13347013/ERR13347013_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/013/ERR13347013/ERR13347013_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 05
ERR13347014	PRJEB77209	SAMEA115804957	ERX12717914	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/014/ERR13347014/ERR13347014_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/014/ERR13347014/ERR13347014_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 06
ERR13347016	PRJEB77209	SAMEA115804959	ERX12717916	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/016/ERR13347016/ERR13347016_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/016/ERR13347016/ERR13347016_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 08
ERR13347017	PRJEB77209	SAMEA115804960	ERX12717917	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/017/ERR13347017/ERR13347017_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/017/ERR13347017/ERR13347017_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 09
ERR13347019	PRJEB77209	SAMEA115804962	ERX12717919	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/019/ERR13347019/ERR13347019_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/019/ERR13347019/ERR13347019_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 11
ERR13347021	PRJEB77209	SAMEA115804964	ERX12717921	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/021/ERR13347021/ERR13347021_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/021/ERR13347021/ERR13347021_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 13
ERR13347023	PRJEB77209	SAMEA115804966	ERX12717923	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/023/ERR13347023/ERR13347023_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/023/ERR13347023/ERR13347023_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 15
ERR13347028	PRJEB77209	SAMEA115804971	ERX12717928	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/028/ERR13347028/ERR13347028_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/028/ERR13347028/ERR13347028_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 20
ERR13347037	PRJEB77209	SAMEA115804980	ERX12717937	Staphylococcus aureus	Illumina MiniSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/037/ERR13347037/ERR13347037_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/037/ERR13347037/ERR13347037_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab D Sample 10
ERR13347042	PRJEB77209	SAMEA115804985	ERX12717942	Staphylococcus aureus	Illumina MiniSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/042/ERR13347042/ERR13347042_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/042/ERR13347042/ERR13347042_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab D Sample 15
ERR13347044	PRJEB77209	SAMEA115804987	ERX12717944	Staphylococcus aureus	Illumina MiniSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/044/ERR13347044/ERR13347044_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/044/ERR13347044/ERR13347044_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab D Sample 17
ERR13347048	PRJEB77209	SAMEA115804991	ERX12717948	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/048/ERR13347048/ERR13347048_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/048/ERR13347048/ERR13347048_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 02
ERR13347049	PRJEB77209	SAMEA115804992	ERX12717949	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/049/ERR13347049/ERR13347049_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/049/ERR13347049/ERR13347049_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 03
ERR13347051	PRJEB77209	SAMEA115804994	ERX12717951	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/051/ERR13347051/ERR13347051_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/051/ERR13347051/ERR13347051_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 05
ERR13347057	PRJEB77209	SAMEA115805000	ERX12717957	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/057/ERR13347057/ERR13347057_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/057/ERR13347057/ERR13347057_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 11
ERR13347058	PRJEB77209	SAMEA115805001	ERX12717958	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/058/ERR13347058/ERR13347058_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/058/ERR13347058/ERR13347058_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 12
ERR13347061	PRJEB77209	SAMEA115805004	ERX12717961	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/061/ERR13347061/ERR13347061_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/061/ERR13347061/ERR13347061_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 15
ERR13347065	PRJEB77209	SAMEA115805008	ERX12717965	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/065/ERR13347065/ERR13347065_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/065/ERR13347065/ERR13347065_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 19
ERR13347069	PRJEB77209	SAMEA115805012	ERX12717969	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/069/ERR13347069/ERR13347069_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/069/ERR13347069/ERR13347069_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 04
ERR13347072	PRJEB77209	SAMEA115805015	ERX12717972	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/072/ERR13347072/ERR13347072_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/072/ERR13347072/ERR13347072_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 07
ERR13347073	PRJEB77209	SAMEA115805016	ERX12717973	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/073/ERR13347073/ERR13347073_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/073/ERR13347073/ERR13347073_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 08
ERR13347077	PRJEB77209	SAMEA115805020	ERX12717977	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/077/ERR13347077/ERR13347077_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/077/ERR13347077/ERR13347077_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 12
ERR13347080	PRJEB77209	SAMEA115805023	ERX12717980	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/080/ERR13347080/ERR13347080_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/080/ERR13347080/ERR13347080_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 15
ERR13347081	PRJEB77209	SAMEA115805024	ERX12717981	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/081/ERR13347081/ERR13347081_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/081/ERR13347081/ERR13347081_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 16
ERR13347088	PRJEB77209	SAMEA115805031	ERX12717988	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/088/ERR13347088/ERR13347088_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/088/ERR13347088/ERR13347088_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 04
ERR13347092	PRJEB77209	SAMEA115805035	ERX12717992	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/092/ERR13347092/ERR13347092_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/092/ERR13347092/ERR13347092_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 08
ERR13347099	PRJEB77209	SAMEA115805042	ERX12717999	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/099/ERR13347099/ERR13347099_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/099/ERR13347099/ERR13347099_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 15
ERR13347101	PRJEB77209	SAMEA115805044	ERX12718001	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/001/ERR13347101/ERR13347101_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/001/ERR13347101/ERR13347101_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 17
ERR13347106	PRJEB77209	SAMEA115805049	ERX12718006	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/006/ERR13347106/ERR13347106_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/006/ERR13347106/ERR13347106_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 03
ERR13347107	PRJEB77209	SAMEA115805050	ERX12718007	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/007/ERR13347107/ERR13347107_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/007/ERR13347107/ERR13347107_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 04
ERR13347109	PRJEB77209	SAMEA115805052	ERX12718009	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/009/ERR13347109/ERR13347109_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/009/ERR13347109/ERR13347109_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 06
ERR13347110	PRJEB77209	SAMEA115805053	ERX12718010	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/010/ERR13347110/ERR13347110_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/010/ERR13347110/ERR13347110_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 07
ERR13347113	PRJEB77209	SAMEA115805056	ERX12718013	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/013/ERR13347113/ERR13347113_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/013/ERR13347113/ERR13347113_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 10
ERR13347116	PRJEB77209	SAMEA115805059	ERX12718016	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/016/ERR13347116/ERR13347116_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/016/ERR13347116/ERR13347116_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 13
ERR13347117	PRJEB77209	SAMEA115805060	ERX12718017	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/017/ERR13347117/ERR13347117_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/017/ERR13347117/ERR13347117_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 14
ERR13347118	PRJEB77209	SAMEA115805061	ERX12718018	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/018/ERR13347118/ERR13347118_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/018/ERR13347118/ERR13347118_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 15
ERR13347119	PRJEB77209	SAMEA115805062	ERX12718019	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/019/ERR13347119/ERR13347119_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/019/ERR13347119/ERR13347119_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 16
ERR13347120	PRJEB77209	SAMEA115805063	ERX12718020	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/020/ERR13347120/ERR13347120_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/020/ERR13347120/ERR13347120_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 17
ERR13347129	PRJEB77209	SAMEA115805072	ERX12718029	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/029/ERR13347129/ERR13347129_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/029/ERR13347129/ERR13347129_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 07
ERR13347131	PRJEB77209	SAMEA115805074	ERX12718031	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/031/ERR13347131/ERR13347131_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/031/ERR13347131/ERR13347131_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 09
ERR13347134	PRJEB77209	SAMEA115805077	ERX12718034	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/034/ERR13347134/ERR13347134_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/034/ERR13347134/ERR13347134_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 12
ERR13347139	PRJEB77209	SAMEA115805082	ERX12718039	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/039/ERR13347139/ERR13347139_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/039/ERR13347139/ERR13347139_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 17
ERR13347141	PRJEB77209	SAMEA115805084	ERX12718041	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/041/ERR13347141/ERR13347141_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/041/ERR13347141/ERR13347141_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 19
ERR13347142	PRJEB77209	SAMEA115805085	ERX12718042	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/042/ERR13347142/ERR13347142_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/042/ERR13347142/ERR13347142_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 20
ERR13347155	PRJEB77209	SAMEA115804915	ERX12718055	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/055/ERR13347155/ERR13347155.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab A Sample 02
ERR13347157	PRJEB77209	SAMEA115804917	ERX12718057	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/057/ERR13347157/ERR13347157.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab A Sample 04
ERR13347159	PRJEB77209	SAMEA115804919	ERX12718059	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/059/ERR13347159/ERR13347159.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab A Sample 06
ERR13347161	PRJEB77209	SAMEA115804921	ERX12718061	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/061/ERR13347161/ERR13347161.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab A Sample 08
ERR13347164	PRJEB77209	SAMEA115804924	ERX12718064	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/064/ERR13347164/ERR13347164.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab A Sample 11
